#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,558: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,574: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,592: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,610: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,626: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,656: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,674: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,756: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | w1| w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,803: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,823: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   | w1|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,839: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,854: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,870: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   | b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,889: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   | w1| b1| b1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,905: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,995: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:23,996: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,016: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,025: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,035: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,042: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w2| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,050: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,057: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,063: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,072: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,078: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,085: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,092: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,099: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,106: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,112: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,119: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1| w1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,126: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:24,133: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w2|   | w1| w1|
