#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:46,992: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   | w1| b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,006: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,095: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,096: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,107: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,117: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w2|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,127: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,138: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,148: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,157: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,166: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,176: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,185: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,194: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,207: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,218: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,228: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,238: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,251: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   | w1|   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,261: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,271: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,284: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,295: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,306: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,317: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,329: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,343: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,353: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,364: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,376: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,387: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,399: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:47,412: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w2|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b2|   |   |   |   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  1 | b1| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
