#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,360: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,361: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,366: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,366: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,370: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,371: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,375: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1| b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,376: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1| b1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,381: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,381: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   | b2|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,385: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,385: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,390: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,390: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,396: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | b1|   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,396: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | b1|   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,400: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | b2|   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,400: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | b2|   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,404: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,404: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,407: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,407: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,410: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,411: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,415: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,415: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,419: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,419: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,423: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:21,423: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:38,338: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b1| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:38,339: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:38,339: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   | w1| w8|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:38,345: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
