#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,641: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b4|   |   | b1|   |   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,642: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b3|   |   | b1|   |   | b3|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,643: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b2|   |   | b1|   |   | b4|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,644: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b1|   |   | b1|   |   | b5|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,645: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b1|   |   | b6|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,646: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   | b1| w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,647: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   | b1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,648: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   | b1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:59,649: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,091: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,092: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,098: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,099: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,100: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   | b4|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,100: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   | b1| b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,107: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,108: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   | b3| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,110: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   | b4|   |
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,112: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   | b1|   | b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,114: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   | b2|   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,115: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   | b3|   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,116: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   | b4|   |   |
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,118: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   | b1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,119: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   | b2|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,120: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   | b3|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,121: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   | b4|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,122: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1| b1|   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,123: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1| b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,125: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1| b3|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,126: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1| b4|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,127: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,128: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:36:01,129: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   | b1|   |   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b6|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   | b1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
