#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:07,486: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:07,615: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:07,733: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w4|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:07,894: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,023: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,150: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,275: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,417: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,545: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,700: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,825: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:08,955: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,117: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,244: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   | w1|   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,381: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,510: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,634: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | w1| w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,794: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:09,922: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,342: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,343: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,447: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | w1|   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,574: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,736: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,865: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:10,989: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,115: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,284: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,410: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,532: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,660: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,820: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:11,946: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w3|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:15:12,073: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b4|   |   | b2| b2|   |
#    +---+---+---+---+---+---+---+---+
#  5 | b3| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w3|   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
